,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,S&P 500 Index,"2,644.69",2018-04-05 14:00:04.681597
S&P 500 Index,"2,644.69",2018-04-05 17:32:11.502042
"Central Notifications



Subject
Comments


 Impeigo (Job & Intern) 
EDc in collaboration with T&P; is organizing Job & Inter fair on 7th and 8th April. More than 30 companies would be visiting for campus recruitment. You can see the companies on your portal.
 
 Instructions for Internship 2018 
Students need to follow departmental norms for getting the training approved from the DPE committee as per the departmental norms prior to leaving for internships in case they wish to be graded for it. In all cases, for award of DPE units, after completion of the internship, the work must be evaluated by the DPE committee of the student's department 
(for further clarifications, refer clause 8.6 of Course of Study). 
 
  
If selected during a T&P; process in a firm, the student is liable to go to the firm for internship, violation of which will attract strict disciplinary action from T&P; cell, least of which being debarred from placements.

 
  

Students applying to any firm (including start-ups) are advised to do the background research on the company before applying. T&P; does not take any onus for companies registered on the portal.","
Placement Schedule



Date
Download Schedule File



",2018-04-05 17:57:13.284428
"Central Notifications



Subject
Comments


 Impeigo (Job & Intern) 
EDc in collaboration with T&P; is organizing Job & Inter fair on 7th and 8th April. More than 30 companies would be visiting for campus recruitment. You can see the companies on your portal.
 
 Instructions for Internship 2018 
Students need to follow departmental norms for getting the training approved from the DPE committee as per the departmental norms prior to leaving for internships in case they wish to be graded for it. In all cases, for award of DPE units, after completion of the internship, the work must be evaluated by the DPE committee of the student's department 
(for further clarifications, refer clause 8.6 of Course of Study). 
 
  
If selected during a T&P; process in a firm, the student is liable to go to the firm for internship, violation of which will attract strict disciplinary action from T&P; cell, least of which being debarred from placements.

 
  

Students applying to any firm (including start-ups) are advised to do the background research on the company before applying. T&P; does not take any onus for companies registered on the portal.","
Placement Schedule



Date
Download Schedule File



",2018-04-05 18:04:37.578706
